Site,Depth_m,Depth_group2,Depth_group,Habitat,Habitat_simplified,Aspect_descriptive,browser,cleaner,corallivore,cropper,detritivore,excavator,invertivore-mobile,invertivore-sessile,macro-invertivore,micro-invertivore,NA,omnivore,pisci-invertivore,piscivore,planktivore,scraper,spongivore
OSPR-02,32.2,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,28.54544517,31.83382336,0,0,0,0,176.6036857,0,59.44770736,2087.662468,0,1424.384962,0,0
OSPR-02,33.2,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,24.21858462,152.6601785,41.89208959,0,0,0,186.069673,0,137.0261191,0,951.7696908,0,673.9436405,2657.524548,0
OSPR-02,35,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,56.05173794,0,0,0,0,0,175.5623895,0,0,105.3054996,3212.086583,765.2260277,0,0
OSPR-02,36.9,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,261.8464391,137.0261191,0,0,0,716.142383,0,0
OSPR-02,38.1,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,220.5225148,0,0,0,0,6981.094691,958.5761523,262.3192556,0,83146.32242,0,2261.804677,847.0657335,0
OSPR-02,42.3,50,Upper_meso,outer_reef,outer_slope,moderate_slope,0,0,183.8354864,2.239267103,160.2461049,4887.913416,0,0,524.9594839,566.3884381,0,0,61.40971541,0,2625.557298,2359.969908,0
OSPR-02,44.4,50,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,1393.45783,2716.998379,650.1391646,0,0,0,7709.913384,0,0
OSPR-02,44.8,50,Upper_meso,outer_reef,outer_slope,wall,0,0,32.35388518,0,0,0,0,0,273.4374292,56.33228316,94.71874082,0,41498.626,2190.618964,17338.32293,0,0
OSPR-02,47.7,50,Upper_meso,outer_reef,outer_slope,steep_slope,343.1015694,0,215.9716536,0,0,874.7725758,0,0,476.0912835,1402.264179,0,5.751372772,1087.282903,1016.350137,8692.615655,3028.561572,0
OSPR-02,47.8,50,Upper_meso,outer_reef,outer_slope,moderate_slope,0,0,0,4.53430578,110.5150283,0,0,0,0,117.6468268,0,39.12935045,1352.116432,0,2150.095662,0,0
OSPR-02,52.3,60,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,87.58214916,268.8506068,1472.980068,0,3303.304385,0,1909.243271,0,0
OSPR-02,54.6,60,Upper_meso,outer_reef,outer_slope,wall,0,0,261.5556945,0,0,0,0,0,711.1482545,73.88002865,724.4715697,0,5590.398009,0,3204.76979,0,0
OSPR-02,59.8,60,Upper_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,212.671043,123.0807919,163.280216,0,17598.08605,0,1648.097408,0,0
OSPR-02,61.4,70,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,75.373194,0,0,0,0,88.32584132,47.84705754,0,123.1650024,0,531.0156873,0,0
OSPR-02,64.2,70,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,8.441010598,0,0,0,0,38.43508399,48.83529687,0,9.978711759,63.95953699,0,464.4887692,0,0
OSPR-02,68,70,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,5357.584405,0,0,0,88.78009129,0,0,26.32278504,0,293.2936632,0,0
OSPR-02,71.6,80,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,98.28853035,0,0,0,166.5797003,0,112.4289551,157.4000437,294.7491357,0,999.4219931,0,0
OSPR-02,74.4,80,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,0,70.19595826,0,0,0,286.0730296,0,0
OSPR-02,77.2,80,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,335.1527451,149.030904,0,21.77573725,39.63271656,0,228.1450138,0,0
OSPR-02,80.6,90,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,150.3095428,0,0,0,0,1864.806532,317.3098718,35.51229044,24.4645521,75.93686147,0,1577.520731,0,0
OSPR-02,84,90,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,134.0279079,0,0,0,302.7810362,0,100.4413282,0,0
OSPR-02,87.6,90,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,2602.549235,363.1131084,46.21339921,0,0,0,1030.80732,0,0
OSPR-02,90.6,100,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,1122.988058,0,0,0,57.44325862,0,0
OSPR-02,94.1,100,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,509.4942722,5.64632612,859.3714926,0,0,609.6364579,13495.12157,0,1591.467896
OSPR-02,97.2,100,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,8.793890867,0,136949.172,0,151.9463641,0,0
OSPR-03,6.4,10,Shallow,outer_reef,outer_slope,moderate_slope,0,0,35.01780215,1851.432242,11214.85411,8644.496515,0,0,2075.327088,1425.590484,6400.46005,0,750.203726,364.8204677,5714.975923,5257.277697,43.72013324
OSPR-03,8.3,10,Shallow,outer_reef,outer_slope,moderate_slope,719.9924031,0,66.71821655,785.4649451,4804.446684,822.0367464,0,0,2237.989729,1403.436352,1370.719305,0,243.6869718,7502.894425,4731.383463,993.770665,0
OSPR-03,14.5,20,Shallow,outer_reef,outer_slope,wall,0,0,441.5414956,318.00915,133.3830394,348.0673683,0,0,0,0,255.9321734,0,0,1191.79701,1871.812678,0,0
OSPR-03,18.1,20,Shallow,outer_reef,outer_slope,steep_slope,0,0,88.7510397,193.2166139,0,736.002198,0,0,373.2705467,34.00747263,0,0,0,0,3598.415708,0,0
OSPR-03,24.4,30,Shallow,outer_reef,outer_slope,steep_slope,0,0,0,140.0641393,93.87100459,0,0,0,508.7956371,68.01494525,568.8110884,0,104.071464,0,2564.288158,0,0
OSPR-03,28.2,30,Shallow,outer_reef,outer_slope,wall,0,0,159.1238888,230.2877474,430.8895463,0,0,0,444.9124811,1748.386909,202.7548613,0,350892.0415,0,14482.38801,0,0
OSPR-03,34.3,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,120.5147779,0,73.94773259,0,0,0,496.3397777,331.1080159,404.0085657,0,520.7455627,20236.16014,2197.549472,154.6039915,0
OSPR-03,37.5,40,Upper_meso,outer_reef,outer_slope,steep_slope,567.045523,0,101.867818,0,0,0,0,0,301.7840628,1345.391187,335.9459351,0,0,116.8357288,5719.313817,0,0
OSPR-03,45.8,50,Upper_meso,outer_reef,outer_slope,wall,0,0,0,3.778096699,0,0,0,0,97.49569744,995.6440978,44.54722384,0,55605.95991,0,8551.639887,0,0
OSPR-03,47.4,50,Upper_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,10458.54604,0,0,0,1726.797825,0,5210.685817,0,0
OSPR-03,51,60,Upper_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,736.8084815,1460.589664,0,0,0,0,1312.393348,0,0
OSPR-03,53.6,60,Upper_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,312.5268746,850.241505,0,0,0,0,1225.481879,0,0
OSPR-03,55.6,60,Upper_meso,outer_reef,outer_slope,wall,0,0,0,0,29.83023666,0,0,0,95.78856287,219.396139,83.46537413,0,1451.081479,0,3515.19004,0,0
OSPR-03,55.7,60,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,19.93714106,0,0,0,0,230.6861566,1174.99882,7311.679876,0,778001.7015,0,1740.788133,0,0
OSPR-03,60.6,70,Lower_meso,outer_reef,outer_slope,wall,0,0,0,1896.35398,0,0,0,0,95.10618066,1034.671811,181.5685789,0,3314.157681,0,5928.100963,0,0
OSPR-03,64.9,70,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,7279.723228,0,0,1109.690452,228.3308115,635.7803159,0,6562.997458,98.75974642,7854.76318,212.4685861,0
OSPR-03,68.7,70,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,69.20641015,0,0,73.28861935,0,1427.710855,0,0
OSPR-03,70.5,80,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,568.3230124,758.9298491,2.770444935,0,0,0,1186.893956,0,0
OSPR-03,75.6,80,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,1957.904078,1064.399725,0,9167.723624,31862.76623,34063.14697,0,0
OSPR-03,78.1,80,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,27.54913539,0,0,0,0,280.6065477,200.249904,173.1003391,0,1469.072091,0,4483.956724,0,0
OSPR-03,78.9,80,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,0,228.409689,0,147.0295664,0,908.1124001,0,0
OSPR-03,81.1,90,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,51.91847173,0,0,0,0,301.7426772,809.5529489,4.880413794,0,80.08420159,0,1860.491771,0,0
OSPR-03,87.4,90,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,152.0814176,0,0,341465.1084,0,4250.66028,0,0
OSPR-03,88.2,90,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2845.281028,0,0
OSPR-03,91,100,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,159.311494,2330.971572,0,13983.51767,0,2225.768827,0,0
OSPR-03,96.5,100,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,161.7933426,0,665882.6889,0,1389.075468,3118.563079,0
SAUM-01,29.5,30,Shallow,inner_reef,inner_reef,flat,3445.597624,0,0,9192.682555,0,0,0,0,1901.668348,782.991363,484.6617758,0,0,0,2162.827232,0,0
SAUM-01,29.6,30,Shallow,inner_reef,inner_reef,flat,0,0,20.70102142,3576.324129,0,0,2102.552723,0,9209.391237,1714.145752,1336.8516,93.86249119,0,0,132.3472358,0,0
SAUM-01,29.8,30,Shallow,inner_reef,inner_reef,flat,0,0,0,0,0,0,0,0,0,950.5993665,0,20.3311488,0,0,3.520797397,0,0
SAUM-01,29.9,30,Shallow,inner_reef,inner_reef,flat,0,0,0,3712.429979,0,0,0,0,1824.146373,109.9513438,10.87297832,0,0,0,0,0,0
SAUM-02,19.6,20,Shallow,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,0,8.103432704,0,0,0,0,0
SAUM-02,20.4,30,Shallow,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,7.241620708,0,0,0,0,0,0
SAUM-02,21.1,30,Shallow,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,63.53486432,0,0,0,0,0,0
SAUM-02,21.5,30,Shallow,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,65.59700125,0,0,0,0,0,0
SAUM-02,22.2,30,Shallow,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,190.610674,0,0,0,0,0,0,0
SAUM-02,23.1,30,Shallow,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,0,2818.479446,454030.7723,0,0,0,0
SDIA-01,35.3,40,Upper_meso,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-01,35.4,40,Upper_meso,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-01,35.6,40,Upper_meso,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-01,36.2,40,Upper_meso,lagoon,lagoon,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,15.2,20,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,20,20,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,21.4,30,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,23.7,30,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,24.7,30,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,28.8,30,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,31.5,40,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,33.3,40,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,35.1,40,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,36,40,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,41.7,50,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,43.7,50,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,47.5,50,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,55,60,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,57.8,60,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,58.3,60,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,59.3,60,Upper_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,62.3,70,Lower_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,66.4,70,Lower_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,66.8,70,Lower_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,68.3,70,Lower_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,68.7,70,Lower_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,73.5,80,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,74.1,80,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,78.2,80,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,79,80,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,81.7,90,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,84.4,90,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,87,90,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,88.7,90,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,93.9,100,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,94.1,100,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,95.3,100,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SDIA-02,97.2,100,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,11,20,Shallow,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,18,20,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,28,30,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,36,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,44,50,Upper_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,53,60,Upper_meso,outer_reef,outer_slope,moderate_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,64,70,Lower_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,77,80,Lower_meso,outer_reef,outer_slope,moderate_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,85,90,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHAR-01,92,100,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,11,20,Shallow,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,15.4,20,Shallow,outer_reef,outer_slope,moderate_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,19.4,20,Shallow,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,22.4,30,Shallow,outer_reef,outer_slope,moderate_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,24.9,30,Shallow,outer_reef,outer_slope,moderate_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,27.9,30,Shallow,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,32.1,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,35,40,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,37.4,40,Upper_meso,outer_reef,outer_slope,moderate_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,40.5,50,Upper_meso,outer_reef,outer_slope,moderate_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,44.1,50,Upper_meso,outer_reef,outer_slope,moderate_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,48.1,50,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,52.4,60,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,55.1,60,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,58.2,60,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,61.2,70,Lower_meso,outer_reef,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,64,70,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,68,70,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,71.4,80,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,74.6,80,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,77.3,80,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,81.6,90,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,83.8,90,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,86.5,90,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,91.6,100,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,94,100,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWCA-01,97.4,100,Lower_meso,outer_slope,outer_slope,flat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURT-01,50,50,Upper_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURT-01,61,70,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURT-01,70,70,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TURT-01,90,90,Lower_meso,outer_reef,outer_slope,wall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILL-01,35.2,40,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,92.18082783,1831.483863,646.2581493,0,0,0,8198.880433,544.5362341,365.7575707,0,1776124.235,91.74513227,1982.740602,415.286516,0
WILL-01,40,40,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,38.13688396,197.2415894,0,0,0,0,164.9490497,373.3574773,28.32419332,0,0,26996.06376,168.9495059,0,0
WILL-01,42,50,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,215.6290954,924.3257638,235.5982784,0,0,0,3592.441542,1578.918523,363.7318414,221.8925072,177.960435,0,4220.359357,2597.560589,0
WILL-01,42.3,50,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,29.90331115,377.6344377,0,0,0,0,1240.272982,761.6986486,1274.498368,79.65344355,4377.903258,62735.45179,931.7411174,0,117.473708
WILL-01,43,50,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,122.4315835,91.58360576,0,0,0,15340.3974,366.1206289,155.1240669,31.54028105,1059.107289,0,0,0,0
WILL-01,44.1,50,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,96.90758202,0,0,0,0,745.9130946,1314.771745,841.7175227,27.87864767,0,0,6435.299866,586.5541788,0
WILL-01,44.4,50,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,99.79273805,91.65452193,0,0,0,0,463.0630416,941.9575322,281.6074011,0,0,0,298.8993771,0,0
WILL-01,44.8,50,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,50.48835542,0,0,0,0,358.705965,0,13.25850847,639.0927471,0,0,391.5995474,0,0
WILL-01,50.1,60,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,547.3191231,103.4688848,0,0,1228.210237,814.2412261,1260.817966,472.708783,13.2826337,0,501883.6143,551.1231132,0,76.31387507
WILL-01,50.4,60,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,161.0785599,0,812.1303023,1152.236241,0,0,6968.214384,1087.837944,812.2131765,0,199119.0914,0,1310.594103,308.7161538,0
WILL-01,51.5,60,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,75.31519874,278.584721,0,0,0,105.1044124,211.3302372,65.04970578,22.92359245,78609.26986,64741.41767,1655.747431,0,77.68429464
WILL-01,52.3,60,Upper_meso,outer_reef,outer_slope,steep_slope,0,0,0,263.5501275,0,0,0,0,581.3204788,494.549304,395.7107052,0,372150.1323,0,0,225.5244536,0
WILL-01,60.1,70,Lower_meso,outer_reef,outer_slope,steep_slope,0,0,0,0,0,0,0,0,0,527.6963308,0,0,270404.8874,287522.9256,15.67838674,0,0
WREC-01,31.5,40,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,383.5179179,907.7378546,132.3645646,0,0,0,1060.750682,1480.591,0,0,442.6107898,0,45360.94375,3127.313796,0
WREC-01,36.3,40,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,0,1800.935778,1616.780877,0,0,0,2465.044142,9.666002508,0,0,0,7671.872165,8547.4582,478.6674737,0
WREC-01,36.5,40,Upper_meso,outer_reef,outer_slope,gentle_slope,0,0,90.31076994,259.355286,1462.56347,0,0,0,504.0238264,209.9027637,226.9107588,83.81649747,0,0,2243.143783,2430.786067,0
